Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
Rule 1     date_object -> <empty>
Rule 2     date_object -> date_list
Rule 3     date_list -> date_list date
Rule 4     date_list -> date
Rule 5     date_list -> date_past
Rule 6     date_list -> in
Rule 7     date_list -> adder
Rule 8     date_list -> remover
Rule 9     date_list -> date_yesterday
Rule 10    date_list -> date_2moro
Rule 11    date_list -> date_day
Rule 12    date_list -> date_end
Rule 13    date_list -> date_or
Rule 14    date_list -> date_month_relative
Rule 15    date_list -> date_before_yesterday
Rule 16    date_list -> date_after_tomorrow
Rule 17    date_list -> date_twice
Rule 18    date_list -> timestamp
Rule 19    date_list -> timestamp_adpt
Rule 20    timestamp -> NUMBER COLON NUMBER
Rule 21    timestamp -> NUMBER COLON NUMBER COLON NUMBER
Rule 22    timestamp_adpt -> timestamp AM
Rule 23    timestamp_adpt -> timestamp PM
Rule 24    timestamp_adpt -> AT timestamp
Rule 25    timestamp_adpt -> AT timestamp PM
Rule 26    timestamp_adpt -> AT timestamp AM
Rule 27    date -> NUMBER
Rule 28    date -> DECIMAL
Rule 29    date -> WORD_NUMBER
Rule 30    date -> AT NUMBER
Rule 31    date -> AT WORD_NUMBER
Rule 32    date -> TIME
Rule 33    date -> NUMBER TIME
Rule 34    date -> DECIMAL TIME
Rule 35    date -> NUMBER AM
Rule 36    date -> NUMBER PM
Rule 37    date -> AT NUMBER AM
Rule 38    date -> AT NUMBER PM
Rule 39    date -> WORD_NUMBER TIME
Rule 40    date -> PHRASE TIME
Rule 41    date -> TIME PHRASE
Rule 42    date -> NUMBER TIME PHRASE
Rule 43    date -> DECIMAL TIME PHRASE
Rule 44    date -> WORD_NUMBER TIME PHRASE
Rule 45    date -> PHRASE TIME PHRASE
Rule 46    date -> PHRASE TIME AND NUMBER TIME
Rule 47    date -> PHRASE TIME AND WORD_NUMBER TIME
Rule 48    date -> WORD_NUMBER AND NUMBER HALF TIME
Rule 49    date -> WORD_NUMBER TIME AND NUMBER HALF
Rule 50    date -> WORD_NUMBER TIME AND NUMBER HALF TIME
Rule 51    date -> PHRASE TIME AND NUMBER HALF
Rule 52    date -> NUMBER TIME AND NUMBER TIME PHRASE
Rule 53    date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE
Rule 54    date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE
Rule 55    date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
Rule 56    date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE
Rule 57    date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE
Rule 58    date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
Rule 59    date -> PHRASE TIME AND NUMBER HALF PHRASE
Rule 60    date_twice -> date date
Rule 61    date_twice -> date_day date
Rule 62    date_twice -> date date_day
Rule 63    date_twice -> date_month_relative date
Rule 64    date_twice -> date_day timestamp
Rule 65    date_twice -> date_day timestamp_adpt
Rule 66    date_twice -> timestamp date_day
Rule 67    date_twice -> timestamp_adpt date_day
Rule 68    in -> PHRASE NUMBER TIME
Rule 69    in -> PHRASE DECIMAL TIME
Rule 70    in -> PHRASE WORD_NUMBER TIME
Rule 71    in -> PHRASE NUMBER TIME AND NUMBER TIME
Rule 72    in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME
Rule 73    in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME
Rule 74    in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 75    adder -> PLUS NUMBER TIME
Rule 76    adder -> PLUS WORD_NUMBER TIME
Rule 77    adder -> PLUS NUMBER TIME AND NUMBER TIME
Rule 78    adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME
Rule 79    adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME
Rule 80    adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 81    remover -> MINUS NUMBER TIME
Rule 82    remover -> MINUS WORD_NUMBER TIME
Rule 83    remover -> MINUS NUMBER TIME AND NUMBER TIME
Rule 84    remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME
Rule 85    remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME
Rule 86    remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 87    date_past -> NUMBER TIME PAST_PHRASE
Rule 88    date_past -> DECIMAL TIME PAST_PHRASE
Rule 89    date_past -> WORD_NUMBER TIME PAST_PHRASE
Rule 90    date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE
Rule 91    date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE
Rule 92    date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 93    date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 94    date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE
Rule 95    date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE
Rule 96    date_yesterday -> YESTERDAY
Rule 97    date_yesterday -> YESTERDAY AT NUMBER
Rule 98    date_yesterday -> YESTERDAY AT WORD_NUMBER
Rule 99    date_yesterday -> YESTERDAY AT NUMBER AM
Rule 100   date_yesterday -> YESTERDAY AT NUMBER PM
Rule 101   date_2moro -> TOMORROW
Rule 102   date_2moro -> TOMORROW AT NUMBER
Rule 103   date_2moro -> TOMORROW AT WORD_NUMBER
Rule 104   date_2moro -> TOMORROW AT NUMBER AM
Rule 105   date_2moro -> TOMORROW AT NUMBER PM
Rule 106   date_day -> DAY
Rule 107   date_day -> ON DAY
Rule 108   date_day -> PHRASE DAY
Rule 109   date_day -> PAST_PHRASE DAY
Rule 110   date_or -> PAST_PHRASE TIME
Rule 111   date_before_yesterday -> BEFORE_YESTERDAY
Rule 112   date_before_yesterday -> THE BEFORE_YESTERDAY
Rule 113   date_before_yesterday -> THE TIME BEFORE_YESTERDAY
Rule 114   date_after_tomorrow -> AFTER_TOMORROW
Rule 115   date_after_tomorrow -> THE TIME AFTER_TOMORROW
Rule 116   date_end -> NUMBER DATE_END
Rule 117   date_end -> THE NUMBER DATE_END
Rule 118   date_end -> MONTH NUMBER DATE_END
Rule 119   date_end -> NUMBER DATE_END OF MONTH
Rule 120   date_end -> ON THE NUMBER DATE_END
Rule 121   date_end -> MONTH THE NUMBER DATE_END
Rule 122   date_end -> THE NUMBER DATE_END OF MONTH
Rule 123   date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME
Rule 124   date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME
Rule 125   date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME
Rule 126   date_month_relative -> NUMBER DATE_END OF PHRASE TIME
Rule 127   date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END
Rule 128   date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END

Terminals, with rules where they appear

A                    : 
AFTER_TOMORROW       : 114 115
AM                   : 22 26 35 37 99 104
AND                  : 46 47 48 49 50 51 52 53 54 55 56 57 58 59 71 72 73 74 77 78 79 80 83 84 85 86 90 91 92 93 94 95
AT                   : 24 25 26 30 31 37 38 97 98 99 100 102 103 104 105
BEFORE_YESTERDAY     : 111 112 113
COLON                : 20 21 21
DATE_END             : 116 117 118 119 120 121 122 123 124 125 126 127 128
DAY                  : 106 107 108 109
DECIMAL              : 28 34 43 69 88
HALF                 : 48 49 50 51 56 57 58 59 94 95
MINUS                : 81 82 83 84 85 86
MONTH                : 118 119 121 122
NUMBER               : 20 20 21 21 21 27 30 33 35 36 37 38 42 46 48 49 50 51 52 52 53 54 56 57 58 59 68 71 71 72 73 75 77 77 78 79 81 83 83 84 85 87 90 90 91 92 94 95 97 99 100 102 104 105 116 117 118 119 120 121 122 123 124 125 126 127 128
OF                   : 119 122 123 124 125 126
ON                   : 107 120 127 128
PAST_PHRASE          : 87 88 89 90 91 92 93 94 95 109 110 123 124 127
PHRASE               : 40 41 42 43 44 45 45 46 47 51 52 53 54 55 56 57 58 59 59 68 69 70 71 72 73 74 95 108 125 126 128
PLUS                 : 75 76 77 78 79 80
PM                   : 23 25 36 38 100 105
THE                  : 112 113 115 117 120 121 122 123 125 127 128
TIME                 : 32 33 34 39 40 41 42 43 44 45 46 46 47 47 48 49 50 50 51 52 52 53 53 54 54 55 55 56 57 58 58 59 68 69 70 71 71 72 72 73 73 74 74 75 76 77 77 78 78 79 79 80 80 81 82 83 83 84 84 85 85 86 86 87 88 89 90 90 91 91 92 92 93 93 94 95 110 113 115 123 124 125 126 127 128
TODAY                : 
TOMORROW             : 101 102 103 104 105
WORD_NUMBER          : 29 31 39 44 47 48 49 50 53 54 55 55 56 57 58 70 72 73 74 74 76 78 79 80 80 82 84 85 86 86 89 91 92 93 93 94 98 103
YEAR                 : 
YESTERDAY            : 96 97 98 99 100
error                : 

Nonterminals, with rules where they appear

adder                : 7
date                 : 3 4 60 60 61 62 63
date_2moro           : 10
date_after_tomorrow  : 16
date_before_yesterday : 15
date_day             : 11 61 62 64 65 66 67
date_end             : 12
date_list            : 2 3
date_month_relative  : 14 63
date_object          : 0
date_or              : 13
date_past            : 5
date_twice           : 17
date_yesterday       : 9
in                   : 6
remover              : 8
timestamp            : 18 22 23 24 25 26 64 66
timestamp_adpt       : 19 65 67

Parsing method: LALR

state 0

    (0) S' -> . date_object
    (1) date_object -> .
    (2) date_object -> . date_list
    (3) date_list -> . date_list date
    (4) date_list -> . date
    (5) date_list -> . date_past
    (6) date_list -> . in
    (7) date_list -> . adder
    (8) date_list -> . remover
    (9) date_list -> . date_yesterday
    (10) date_list -> . date_2moro
    (11) date_list -> . date_day
    (12) date_list -> . date_end
    (13) date_list -> . date_or
    (14) date_list -> . date_month_relative
