Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
Rule 1     date_object -> <empty>
Rule 2     date_object -> date_list
Rule 3     date_list -> date_list date
Rule 4     date_list -> date
Rule 5     date_list -> date_past
Rule 6     date_list -> in
Rule 7     date_list -> adder
Rule 8     date_list -> remover
Rule 9     date_list -> date_yesterday
Rule 10    date_list -> date_2moro
Rule 11    date_list -> date_day
Rule 12    date_list -> date_end
Rule 13    date_list -> date_or
Rule 14    date_list -> date_before_yesterday
Rule 15    date_list -> date_after_tomorrow
Rule 16    date_list -> date_twice
Rule 17    date_list -> timestamp
Rule 18    date_list -> timestamp_adpt
Rule 19    timestamp -> NUMBER COLON NUMBER
Rule 20    timestamp -> NUMBER COLON NUMBER COLON NUMBER
Rule 21    timestamp_adpt -> timestamp AM
Rule 22    timestamp_adpt -> timestamp PM
Rule 23    timestamp_adpt -> AT timestamp
Rule 24    timestamp_adpt -> AT timestamp PM
Rule 25    timestamp_adpt -> AT timestamp AM
Rule 26    date -> NUMBER
Rule 27    date -> DECIMAL
Rule 28    date -> WORD_NUMBER
Rule 29    date -> AT NUMBER
Rule 30    date -> AT WORD_NUMBER
Rule 31    date -> TIME
Rule 32    date -> NUMBER TIME
Rule 33    date -> DECIMAL TIME
Rule 34    date -> NUMBER AM
Rule 35    date -> NUMBER PM
Rule 36    date -> AT NUMBER AM
Rule 37    date -> AT NUMBER PM
Rule 38    date -> WORD_NUMBER TIME
Rule 39    date -> PHRASE TIME
Rule 40    date -> TIME PHRASE
Rule 41    date -> NUMBER TIME PHRASE
Rule 42    date -> DECIMAL TIME PHRASE
Rule 43    date -> WORD_NUMBER TIME PHRASE
Rule 44    date -> PHRASE TIME PHRASE
Rule 45    date -> PHRASE TIME AND NUMBER TIME
Rule 46    date -> PHRASE TIME AND WORD_NUMBER TIME
Rule 47    date -> WORD_NUMBER AND NUMBER HALF TIME
Rule 48    date -> WORD_NUMBER TIME AND NUMBER HALF
Rule 49    date -> WORD_NUMBER TIME AND NUMBER HALF TIME
Rule 50    date -> PHRASE TIME AND NUMBER HALF
Rule 51    date -> NUMBER TIME AND NUMBER TIME PHRASE
Rule 52    date -> NUMBER TIME AND WORD_NUMBER TIME PHRASE
Rule 53    date -> WORD_NUMBER TIME AND NUMBER TIME PHRASE
Rule 54    date -> WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
Rule 55    date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE
Rule 56    date -> WORD_NUMBER TIME AND NUMBER HALF PHRASE
Rule 57    date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
Rule 58    date -> PHRASE TIME AND NUMBER HALF PHRASE
Rule 59    date_twice -> date date
Rule 60    date_twice -> date_day date
Rule 61    date_twice -> date date_day
Rule 62    date_twice -> timestamp_adpt date_day
Rule 63    in -> PHRASE NUMBER TIME
Rule 64    in -> PHRASE DECIMAL TIME
Rule 65    in -> PHRASE WORD_NUMBER TIME
Rule 66    in -> PHRASE NUMBER TIME AND NUMBER TIME
Rule 67    in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME
Rule 68    in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME
Rule 69    in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 70    adder -> PLUS NUMBER TIME
Rule 71    adder -> PLUS WORD_NUMBER TIME
Rule 72    adder -> PLUS NUMBER TIME AND NUMBER TIME
Rule 73    adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME
Rule 74    adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME
Rule 75    adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 76    remover -> MINUS NUMBER TIME
Rule 77    remover -> MINUS WORD_NUMBER TIME
Rule 78    remover -> MINUS NUMBER TIME AND NUMBER TIME
Rule 79    remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME
Rule 80    remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME
Rule 81    remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME
Rule 82    date_past -> NUMBER TIME PAST_PHRASE
Rule 83    date_past -> DECIMAL TIME PAST_PHRASE
Rule 84    date_past -> WORD_NUMBER TIME PAST_PHRASE
Rule 85    date_past -> NUMBER TIME AND NUMBER TIME PAST_PHRASE
Rule 86    date_past -> WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE
Rule 87    date_past -> NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 88    date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
Rule 89    date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE
Rule 90    date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE
Rule 91    date_yesterday -> YESTERDAY
Rule 92    date_yesterday -> YESTERDAY AT NUMBER
Rule 93    date_yesterday -> YESTERDAY AT WORD_NUMBER
Rule 94    date_2moro -> TOMORROW
Rule 95    date_2moro -> TOMORROW AT NUMBER
Rule 96    date_2moro -> TOMORROW AT WORD_NUMBER
Rule 97    date_day -> DAY
Rule 98    date_day -> ON DAY
Rule 99    date_day -> PHRASE DAY
Rule 100   date_day -> PAST_PHRASE DAY
Rule 101   date_or -> PAST_PHRASE TIME
Rule 102   date_before_yesterday -> BEFORE_YESTERDAY
Rule 103   date_before_yesterday -> THE BEFORE_YESTERDAY
Rule 104   date_before_yesterday -> THE TIME BEFORE_YESTERDAY
Rule 105   date_after_tomorrow -> AFTER_TOMORROW
Rule 106   date_after_tomorrow -> THE TIME AFTER_TOMORROW
Rule 107   date_end -> NUMBER DATE_END
Rule 108   date_end -> THE NUMBER DATE_END
Rule 109   date_end -> MONTH NUMBER DATE_END
Rule 110   date_end -> NUMBER DATE_END OF MONTH
Rule 111   date_end -> ON THE NUMBER DATE_END
Rule 112   date_end -> MONTH THE NUMBER DATE_END
Rule 113   date_end -> THE NUMBER DATE_END OF MONTH

Terminals, with rules where they appear

A                    : 
AFTER_TOMORROW       : 105 106
AM                   : 21 25 34 36
AND                  : 45 46 47 48 49 50 51 52 53 54 55 56 57 58 66 67 68 69 72 73 74 75 78 79 80 81 85 86 87 88 89 90
AT                   : 23 24 25 29 30 36 37 92 93 95 96
BEFORE_YESTERDAY     : 102 103 104
COLON                : 19 20 20
DATE_END             : 107 108 109 110 111 112 113
DAY                  : 97 98 99 100
DECIMAL              : 27 33 42 64 83
HALF                 : 47 48 49 50 55 56 57 58 89 90
MINUS                : 76 77 78 79 80 81
MONTH                : 109 110 112 113
NUMBER               : 19 19 20 20 20 26 29 32 34 35 36 37 41 45 47 48 49 50 51 51 52 53 55 56 57 58 63 66 66 67 68 70 72 72 73 74 76 78 78 79 80 82 85 85 86 87 89 90 92 95 107 108 109 110 111 112 113
OF                   : 110 113
ON                   : 98 111
PAST_PHRASE          : 82 83 84 85 86 87 88 89 90 100 101
PHRASE               : 39 40 41 42 43 44 44 45 46 50 51 52 53 54 55 56 57 58 58 63 64 65 66 67 68 69 90 99
PLUS                 : 70 71 72 73 74 75
PM                   : 22 24 35 37
THE                  : 103 104 106 108 111 112 113
TIME                 : 31 32 33 38 39 40 41 42 43 44 45 45 46 46 47 48 49 49 50 51 51 52 52 53 53 54 54 55 56 57 57 58 63 64 65 66 66 67 67 68 68 69 69 70 71 72 72 73 73 74 74 75 75 76 77 78 78 79 79 80 80 81 81 82 83 84 85 85 86 86 87 87 88 88 89 90 101 104 106
TODAY                : 
TOMORROW             : 94 95 96
WORD_NUMBER          : 28 30 38 43 46 47 48 49 52 53 54 54 55 56 57 65 67 68 69 69 71 73 74 75 75 77 79 80 81 81 84 86 87 88 88 89 93 96
YEAR                 : 
YESTERDAY            : 91 92 93
error                : 

Nonterminals, with rules where they appear

adder                : 7
date                 : 3 4 59 59 60 61
date_2moro           : 10
date_after_tomorrow  : 15
date_before_yesterday : 14
date_day             : 11 60 61 62
date_end             : 12
date_list            : 2 3
date_object          : 0
date_or              : 13
date_past            : 5
date_twice           : 16
date_yesterday       : 9
in                   : 6
remover              : 8
timestamp            : 17 21 22 23 24 25
timestamp_adpt       : 18 62

Parsing method: LALR

state 0

    (0) S' -> . date_object
    (1) date_object -> .
    (2) date_object -> . date_list
    (3) date_list -> . date_list date
    (4) date_list -> . date
    (5) date_list -> . date_past
    (6) date_list -> . in
    (7) date_list -> . adder
    (8) date_list -> . remover
    (9) date_list -> . date_yesterday
    (10) date_list -> . date_2moro
    (11) date_list -> . date_day
    (12) date_list -> . date_end
    (13) date_list -> . date_or
    (14) date_list -> . date_before_yesterday
    (15) date_list -> . date_after_tomorrow
    (16) date_list -> . date_twice
    (17) date_list -> . timestamp
    (18) date_list -> . timestamp_adpt
    (26) date -> . NUMBER
    (27) date -> . DECIMAL
    (28) date -> . WORD_NUMBER
    (29) date -> . AT NUMBER
    (30) date -> . AT WORD_NUMBER
    (31) date -> . TIME
    (32) date -> . NUMBER TIME
    (33) date -> . DECIMAL TIME
    (34) date -> . NUMBER AM
    (35) date -> . NUMBER PM
    (36) date -> . AT NUMBER AM
    (37) date -> . AT NUMBER PM
    (38) date -> . WORD_NUMBER TIME
    (39) date -> . PHRASE TIME
    (40) date -> . TIME PHRASE
    (41) date -> . NUMBER TIME PHRASE
    (42) date -> . DECIMAL TIME PHRASE
    (43) date -> . WORD_NUMBER TIME PHRASE
    (44) date -> . PHRASE TIME PHRASE
    (45) date -> . PHRASE TIME AND NUMBER TIME
    (46) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (47) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (48) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
